content,file_path
"笑看三国风云，还看俺滴推介45期看过。。。笑过挪超01利勒斯(0 ,简单的描述是挪超  01 利勒斯(0) 07-07 00:00 利　恩(0)              02 莫尔德(0) 07-07 00:00 汉　坎(0)               03 特罗姆(0) 07-07 00:00 斯托姆(0)               04 瓦勒伦(0) 07-07 02:00 斯塔贝(0)        胜 平 负   负---0 挪威海盗称霸北欧，像是三国之蜀国。 巴甲 05 米涅罗(0) 07-07 03:00 帕尔梅(0)               06 费古埃(0) 07-07 03:00 达挪超  01 利勒斯(0) 07-07 00:00 利　恩(0)              02 莫尔德(0) 07-07 00:00 汉　坎(0)               03 特罗姆(0) 07-07 00:00 斯托姆(0)               04 瓦勒伦(0) 07-07 02:00 斯塔贝(0)        胜 平 负   负---0 挪威海盗称霸北欧，像是三国之蜀国。 巴甲 05 米涅罗(0) 07-07 03:00 帕尔梅(0)               06 费古埃(0) 07-07 03:00 达伽马(0)               07 巴国际(0) 07-07 03:00 科里蒂(0)               08 葡萄人(0) 07-07 03:00 维多利(0)        胜 平 负  预测 平---1      09 博塔弗(0) 07-07 05:10 格雷米(0)               10 戈伊亚(0) 07-07 05:10 弗鲁米(0)              11 圣保罗(0) 07-07 05:10 伊帕汀(0)         巴西外星人桑巴舞，似比三国之魏国。 芬超 12 洪　卡(0) 07-06 23:30 英　特(0)              13 迈　帕(0) 07-06 23:30 古比斯(0)        胜 平 负  预测 胜---3      14 哈　卡(0) 07-06 23:30 拉赫蒂(0)         芬兰诺基亚N 鸡8， 恰如三国之吴国。笑看三国风云，还看俺滴推介。。。看过。。。笑过。。。不责过。。。请笑纳。o(^_^)o...哈哈。。。祝你好运！仅供参考。                                       --------------[r9和14场],答案是正在看！
顶一下！
感觉这期不怎么冷啊！
明天晚上，
赔率开全，
再看看！
兄弟，
好运啊！",baike2018qa\baike_qa_train.json
"600252止跌了吗 ,简单的描述是,答案是
该股主业更换频繁，缺乏竞争力
业绩也很一般
短线将继续下调
建议暂时不要介入，观望为好",baike2018qa\baike_qa_train.json
"2012年巨蟹座的星座运势是什么？ ,简单的描述是2012年巨蟹座的运势是什么 ？,答案是内容详解：整体运幸运眷顾指数：运气不佳，今年绝大部分的时间幸运之神都把你遗忘了！上半年，一些大小麻烦时不时就会来找你，只要你别太在意，慢慢它们就会消失的；进入九月份，你会感觉到自己的运气明显好转，只要乐观看待一切，你会发现你比许多人都幸运。享受快乐指数：上半年虽然可以享受清闲的时光很多，但你总是喜欢杞人忧天，所以过得并不是那么的自在。下半年的生活将迫使你时常要处于忙碌的状态中，但是相对忙碌之后，放松的感觉会让你得到前所未有的自在快乐。爱情运终结孤单指数：今年整体上你对恋爱的态度趋于谨慎，虽然很想告别单身，但是不会盲目地去追求或者逞一时之快。这种态度用在上半年对你来说并不是很好，因为你上半年桃花开得比较好，需要放开心胸去接受爱；不过，下半年有这种态度倒是能为你挡住不少烂桃花。恋爱甜蜜指数：今年你将从春天开始高唱《甜蜜蜜》到夏天，这主要还是受利于你的小心经营，以至于恋情持续高温。不过，从八月份开始你对另一半的信任感有所降低，容易和对方斗气，如果你能把心态放宽，凡事都坐下来好商量，两人之间的甜蜜将能延续至年底。事业运加薪升官指数：上半年你在工作上十分的努力，但对升官加薪之事看得比较淡，所以也能落个轻松自在。进入七月份，秉持坚持不懈的工作态度，会让你的工作表现屹然突出，频频受到上司和同事的高度赞赏，升职加薪的机率非常高。九月份之后激情渐渐殆尽，一切显得很平静。跳槽顺利指数：上半年你对跳槽考虑得比较少，因为稳定性对你来说比什么都重要，而且经验的积累比拓展创新更有利于你的事业成长。九月份跳槽之心异常强烈，不过朋友的劝说会形成一股强大的阻力，让你踌躇不前。之后的日子则适宜安分工作。财运吸金赚钱指数：今年你不会成为金钱的奴才，因为在赚钱方面你更在意过程中所获得的快感。如果要经营和投资，最好寻求与自己有共同喜好的伙伴，这样不仅成功机率较大，还会感到轻松快乐。越靠近年末赚钱对你来说会越辛苦，特别是十月期间，切勿把目标定得太高喔！ 守财节俭指数：今年你对金钱非常的敏感，即使是一分钱，你也会花在刀口上。这一年你精打细算的一面会表现得特别明显，什么该花，什么不该花，在你的脑海中可都是一清二楚。因此，等到年末你小金库就会很充实。需要提醒你的是，人情往来上的钱千万不能省哟！ ",baike2018qa\baike_qa_train.json
"美国人真的会帮助中国制造航母吗?今天看到一个新闻:标题:美太平洋 ,简单的描述是今天看到一个新闻:标题:美太平洋总部司令表示愿助中国研发航母内容:美军太平洋总部司令蒂莫西-基廷12日在北京的一个记者会上表示，中国有兴趣研发母舰是可以理解的，而美国愿意提供帮助。....真不知道是不是真的??,答案是中美在80年代就有过技术合作基廷的这个说法应该代表美国内部一部分人的对华政策观点－－既主张和中国加强接触与对话－－可以叫“鸽派”吧但美国国内主张强硬立场遏制中国的“鹰派”力量也很大“帮中国造航母”这事总体上看，不太靠谱众所周知，美国对华出口有很多限制，连欧盟对华军售解冻案都插手干预，在这种局面下，帮中国造航母－－光从美国国内法角度看，难度就很大所以即使提供帮助，也是很有限的弹射技术、舰载机、C4I这些核心的东西是不能指望的其他能提供的技术对我们的帮助有多大，在得失之间要考虑周到一些至于目的，各国当然是把本国利益至于最高地位考虑的，基廷这样说，并可能打算这样做，应该是基于以下考虑1.首先应该看作是摆出一种姿态－－渴望中美建立一种更为稳固可信的关系2.加强对话与接触，消除彼此产生误会的可能性3.通过更多的合作，加强两国、两军间的了解与信任4.进一步了解中国军工水平，解放军真实实力5.保持美国在亚洲乃至世界范围内的领先地位－－中国有句古话“不战而屈人之兵”，中国现在即可说是美国的朋友，也可以说是美国的竞争对手－－起码是潜在的对手美国用何种方式来“击败”对手，加强“朋友”关系，是中国//美国考虑中美关系时的节点－－－所谓美国内部鹰派、鸽派的分歧点也在这里但不管怎么说，我们对基廷这个说法，应该是表示欢迎的，哪怕美方只是停留在口头上的一种表示－－－合作总比对抗好",baike2018qa\baike_qa_train.json
"关于弹弹堂升到20级要多少时间。。。。如题。。。有知道的给个大概 ,简单的描述是如题。。。有知道的给个大概时间。。谢谢啦！！新号玩到20级得时间！,答案是上面那位朋友说的不对，一天玩15个小时只能升到19级。所以保守估计每天玩8小时玩2天就20级了。

教你一些升级方法：跨区打竞技（2人组）每5分钟800经验以上
                  打低级副本刷经验药水每半小时2000--3000经验。",baike2018qa\baike_qa_train.json
"为什么我的会声会影X3每次安装到《正在配置.Microsoft.? ,简单的描述是为什么我的会声会影X3每次安装到  《正在配置..NET Framework 3.5 SP1 》这里就会安装错误呢?这时会提示说:安装向导未完成.你的系统已被修改.要在其它时间完成此安装,请再次运行此设置.安装时发生严重错误.   各位帮帮我吧.急啊...在线等喔.,答案是你先下载Microsoft.NET Framework 3.5 SP1 ，安装好后再安装会声会影X3（Microsoft.NET Framework 3.5 SP1 在网上可以搜索找到下载地址）这样就不会出现你说的问题。",baike2018qa\baike_qa_train.json
"一道几何计算题在四边形ABCD中，M、N分别是AD、BC的中点， ,简单的描述是在四边形AB中，M、N分别是AD、BC的中点，AB=7，DC=4，若MN的长度为整数，要使MN的长度最大，MN应该取什么值？（请写出计算过程）,答案是如下:",baike2018qa\baike_qa_train.json
"我的孩子11岁了，请问如果学习围棋是否已经晚了， ,简单的描述是我的11岁了，请问如果学习围棋是否已经晚了，,答案是首先看看孩子是否对围棋有兴趣。测试过吗。",baike2018qa\baike_qa_train.json
"这样的厨房好吗吴老师您好，我的厨房是在大门一进门右侧（进门是一条 ,简单的描述是吴您好，我的厨房是在大门一进门右侧（进门是一条长１米宽９０厘米的小走廊）厨房的门也是在这个大门的右侧．厨房门口对面是鞋架．然后厨房前方是用玻璃把厨房和客厅分开的，这样好吗？,答案是可以，没有什么大问题。",baike2018qa\baike_qa_train.json
"出句:走马观花苟且度 ,简单的描述是,答案是出句：走马观花苟且度
对句：骑驴看戏移着瞧",baike2018qa\baike_qa_train.json
"请领导吃饭,酒桌上应如何说想请领导吃饭,想在酒桌上说一些取悦于领 ,简单的描述是想请吃饭,想在酒桌上说一些取悦于领导的话,但又想表现得不卑不亢,说些什么话能让领导高兴又不让同行的人感觉拍马之闲,答案是如：斟酒，倒茶，可以让领导感到你也参与在其中，对于一些不严肃的话题，他们可以说，你最好不参与，迟钝没什么不好，这是风格，不影响形象。时间长了，你面对这种场合多了，自然就会，你现在的问题是没有融入环境，总在想我该说什么，你看看他们都是张嘴就来，不用想，你以后也会这样，没事儿，加油吧！ 
",baike2018qa\baike_qa_train.json
"野性之皮要什么材料？数量是多少？这些材料是从什么地方得到的？ ,简单的描述是,答案是野性之皮

生命精华(环山杀油沼的怪掉)12   水之精华(东瘟杀水元素)10  幼虫酸液(东瘟杀大肉虫)6   熟化毛皮(硬甲毛皮+精炼石中盐)3    硬甲皮30  符文线8

精炼石中盐是工程学造的 ",baike2018qa\baike_qa_train.json
"我也花了钱的，为什么总是网络连接错误？所有的服务器都试了，没为什? ,简单的描述是我也花了钱的，为什么总是连接错误？所有的服务器都试了，没为什么有防火墙，也没有路由器，为什么为什么为什么为什么,答案是目前服务器已经可以正常登录了，在期间给您带来的不便，深表歉意！",baike2018qa\baike_qa_train.json
"网通二区怎么服务器进不了啊！公告也没说今天有更新啊什么的！现在就 ,简单的描述是公告也没说今天有更新啊什么的！现在就是进不去 没有显示，搞不懂了是什么意思,答案是通常每个星期二是维护的
你是不是认为今天是星期一呢
节假日过的我也以为今天是星期一",baike2018qa\baike_qa_train.json
"THAT什么时候可以省略?Thereasonforthatist ,简单的描述是The reason for that is that .................如果没错的话,那么THAT可以去掉么?,答案是宾语从句中that一般情况可省 ,但也并不是任何情况下都可以省略。 具体如下： 宾语从句 1． 定义：用作宾语的从句叫宾语从句。 2． 构成：关联词+简单句 从属连词that。如： He told us that he felt ill. 他对我们说他感到不舒服。 I know he has return. 我知道他已经回来了。(that省略) 注:宾语从句中that一般情况可省 ,但that在引导宾语从句时也并不是任何情况下都可以省略。在以下情况下，that不能省略。 1． Everybody could see what happened and that Tom was frightened.(and连接两个宾语从句，that宾语从句放在and的后面时，that不能省略。) 大家都会看出所发生的事情并知道Tom非常害怕。 2．I know nothing about him except that he is from the south.(that引导的宾语从句作介词宾语时，that不能省略。) 对他我一无所知，只知道他是南方人。 3．That he ever said such a thing I simply don’t believe. (that从句位于句首时，that不可省略。) 我简直不相信他曾说过这样的话。 4． We decided, in view of his special circumstances, that we would admit him for a probationary period. (主句谓语动词与that从句之间有插入语，that不可省略。)",baike2018qa\baike_qa_train.json
